admin2,date,home,mobility_reduction,other_locations,r0_reduction,school,work
0605,2020-06-05,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-06,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-07,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-08,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-09,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-10,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-11,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-12,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-13,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-14,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-15,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-16,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-17,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-18,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-19,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-20,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-21,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-22,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-23,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-24,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-25,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-26,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-27,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-28,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-29,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-06-30,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-01,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-02,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-03,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-04,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-05,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-06,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-07,1.05,1.0,0.85,1.0,0.05,1.0
0605,2020-07-08,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-20,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-21,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-22,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-23,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-24,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-25,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-26,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-27,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-28,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-29,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-30,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-03-31,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-01,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-02,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-03,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-04,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-05,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-06,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-07,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-08,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-09,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-10,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-11,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-12,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-13,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-14,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-15,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-16,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-17,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-18,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-19,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-20,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-21,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-22,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-23,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-24,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-25,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-26,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-27,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-28,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-29,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-04-30,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-01,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-02,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-03,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-04,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-05,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-06,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-07,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-08,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-09,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-10,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-11,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-12,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-13,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-14,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-15,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-16,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-17,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-18,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-19,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-20,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-21,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-22,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-23,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-24,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-25,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-26,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-27,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-28,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-29,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-30,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-05-31,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-01,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-02,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-03,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-04,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-05,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-06,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-07,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-08,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-09,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-10,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-11,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-12,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-13,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-14,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-15,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-16,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-17,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-18,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-19,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-20,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-21,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-22,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-23,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-24,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-25,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-26,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-27,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-28,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-29,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-06-30,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-01,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-02,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-03,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-04,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-05,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-06,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-07,1.05,1.0,0.85,1.0,0.05,1.0
0606,2020-07-08,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-20,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-21,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-22,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-23,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-24,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-25,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-26,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-27,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-28,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-29,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-30,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-03-31,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-01,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-02,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-03,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-04,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-05,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-06,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-07,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-08,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-09,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-10,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-11,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-12,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-13,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-14,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-15,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-16,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-17,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-18,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-19,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-20,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-21,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-22,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-23,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-24,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-25,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-26,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-27,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-28,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-29,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-04-30,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-01,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-02,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-03,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-04,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-05,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-06,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-07,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-08,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-09,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-10,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-11,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-12,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-13,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-14,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-15,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-16,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-17,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-18,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-19,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-20,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-21,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-22,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-23,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-24,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-25,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-26,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-27,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-28,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-29,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-30,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-05-31,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-01,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-02,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-03,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-04,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-05,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-06,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-07,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-08,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-09,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-10,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-11,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-12,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-13,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-14,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-15,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-16,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-17,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-18,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-19,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-20,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-21,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-22,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-23,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-24,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-25,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-26,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-27,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-28,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-29,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-06-30,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-01,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-02,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-03,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-04,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-05,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-06,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-07,1.05,1.0,0.85,1.0,0.05,1.0
0607,2020-07-08,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-20,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-21,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-22,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-23,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-24,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-25,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-26,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-27,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-28,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-29,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-30,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-03-31,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-01,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-02,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-03,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-04,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-05,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-06,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-07,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-08,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-09,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-10,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-11,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-12,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-13,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-14,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-15,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-16,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-17,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-18,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-19,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-20,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-21,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-22,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-23,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-24,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-25,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-26,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-27,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-28,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-29,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-04-30,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-01,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-02,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-03,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-04,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-05,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-06,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-07,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-08,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-09,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-10,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-11,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-12,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-13,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-14,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-15,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-16,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-17,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-18,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-19,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-20,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-21,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-22,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-23,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-24,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-25,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-26,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-27,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-28,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-29,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-30,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-05-31,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-01,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-02,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-03,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-04,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-05,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-06,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-07,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-08,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-09,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-10,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-11,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-12,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-13,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-14,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-15,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-16,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-17,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-18,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-19,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-20,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-21,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-22,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-23,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-24,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-25,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-26,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-27,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-28,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-29,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-06-30,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-01,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-02,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-03,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-04,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-05,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-06,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-07,1.05,1.0,0.85,1.0,0.05,1.0
0608,2020-07-08,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-20,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-21,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-22,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-23,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-24,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-25,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-26,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-27,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-28,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-29,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-30,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-03-31,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-01,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-02,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-03,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-04,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-05,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-06,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-07,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-08,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-09,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-10,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-11,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-12,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-13,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-14,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-15,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-16,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-17,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-18,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-19,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-20,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-21,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-22,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-23,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-24,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-25,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-26,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-27,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-28,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-29,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-04-30,1.05,1.0,0.85,1.0,0.05,1.0
0609,2020-05-01,1.05,1.0,0.85,1.0,0.05,1.0
